Date,Close
2015-01-01,101.0
2015-01-02,102.0
2015-01-05,103.0
2015-01-06,104.0
2015-01-07,105.0
2015-01-08,106.0
2015-01-09,107.0
2015-01-12,108.0
2015-01-13,109.0
2015-01-14,110.0
2015-01-15,111.0
2015-01-16,112.0
2015-01-19,113.0
2015-01-20,114.0
2015-01-21,115.0
2015-01-22,116.0
2015-01-23,117.0
2015-01-26,118.0
2015-01-27,119.0
2015-01-28,120.0
2015-01-29,121.0
2015-01-30,122.0
2015-02-02,121.5
2015-02-03,121.0
2015-02-04,120.5
2015-02-05,120.0
2015-02-06,119.5
2015-02-09,119.0
2015-02-10,118.5
2015-02-11,118.0
2015-02-12,117.5
2015-02-13,117.0
2015-02-16,116.5
2015-02-17,116.0
2015-02-18,115.5
2015-02-19,115.0
2015-02-20,114.5
2015-02-23,114.0
2015-02-24,113.5
2015-02-25,113.0
2015-02-26,112.5
2015-02-27,112.0
2015-03-02,111.851550475837
2015-03-03,112.66047968934838
2015-03-04,112.39917851503508
2015-03-05,111.78040007481003
2015-03-06,112.26478650285273
2015-03-09,112.08660787555206
2015-03-10,111.68261753421181
2015-03-11,112.78299913219182
2015-03-12,112.32657609416303
2015-03-13,113.02958571246515
2015-03-16,112.96284395732428
2015-03-17,112.02929952137082
2015-03-18,112.10638211531034
2015-03-19,113.09871758338177
2015-03-20,113.2380729739206
2015-03-23,112.3545567095083
2015-03-24,112.27665399829844
2015-03-25,112.3123523096899
2015-03-26,111.80030587839629
2015-03-27,112.5010442962883
2015-03-30,112.43421320731215
2015-03-31,111.71350142818434
2015-04-01,111.48522622289988
2015-04-02,111.46799263381544
2015-04-03,111.13946435975102
2015-04-06,111.41056660630646
2015-04-07,110.44437245855147
2015-04-08,110.31277397914286
2015-04-09,110.41275244666139
2015-04-10,110.30625561769548
2015-04-13,109.91800088968878
2015-04-14,110.18248362934479
2015-04-15,109.7169845166579
2015-04-16,109.11758936637021
2015-04-17,108.57407844011156
2015-04-20,109.04805801108058
2015-04-21,108.7023784030292
2015-04-22,109.15528653064607
2015-04-23,108.92446793785892
2015-04-24,108.28348384991004
2015-04-27,108.30229998322464
2015-04-28,108.55815787440746
2015-04-29,109.25254040648598
2015-04-30,109.62871183585203
2015-05-01,109.26275745940684
2015-05-04,109.1578512356846
2015-05-05,110.03556671100566
2015-05-06,110.34610885863032
2015-05-07,110.54956124109269
2015-05-08,110.56015120292875
2015-05-11,109.662715155866
2015-05-12,109.78650951826721
2015-05-13,109.30721952379604
2015-05-14,109.52188927649718
2015-05-15,109.59330991080223
2015-05-18,109.27937040124004
2015-05-19,109.43118553226363
2015-05-20,109.7877600715173
2015-05-21,109.67061871948748
2015-05-22,108.90370328834389
2015-05-25,108.69055878999725
2015-05-26,108.60074550854245
2015-05-27,107.52535314961983
2015-05-28,107.75158435205388
2015-05-29,107.81341136501767
2015-06-01,107.37600503076054
2015-06-02,107.80616370131783
2015-06-03,108.89508686281597
2015-06-04,108.72133487966731
2015-06-05,108.55763447184702
2015-06-08,108.97567212653294
2015-06-09,108.16807019811436
2015-06-10,107.6026920875909
2015-06-11,107.0893082903221
2015-06-12,106.34174967971718
2015-06-15,106.4828022207666
2015-06-16,106.48133988615301
2015-06-17,106.53261995819322
2015-06-18,106.43021362746994
2015-06-19,106.20315060542936
2015-06-22,106.55018480003736
2015-06-23,106.61637054027588
2015-06-24,106.78732230632552
2015-06-25,106.71732426343593
2015-06-26,106.82653268799115
2015-06-29,107.41718446066838
2015-06-30,108.09533760839504
2015-07-01,108.47620822302865
2015-07-02,108.2439684812802
2015-07-03,108.90923585777358
2015-07-06,108.69233846575311
2015-07-07,108.60306915273117
2015-07-08,107.9774245647664
2015-07-09,108.1334044597195
2015-07-10,108.16235042841029
2015-07-13,108.45953025320732
2015-07-14,108.64435766894508
2015-07-15,108.5494133915166
2015-07-16,108.32001768664438
2015-07-17,108.8778708663931
2015-07-20,109.15345111510659
2015-07-21,109.19426827173022
2015-07-22,109.54700667471006
2015-07-23,109.45548469968098
2015-07-24,109.46583032377939
2015-07-27,109.59476672672936
2015-07-28,109.05841156309367
2015-07-29,109.09848634495593
2015-07-30,108.40644974736624
2015-07-31,108.7698643039849
2015-08-03,109.18300441031909
2015-08-04,109.22131912010856
2015-08-05,109.65609589843099
2015-08-06,109.21876346832899
2015-08-07,109.62977770717329
2015-08-10,109.99211582996281
2015-08-11,109.77310401935277
2015-08-12,109.59211232162123
2015-08-13,110.1969978794997
2015-08-14,110.62853731531048
2015-08-17,110.38167620072558
2015-08-18,110.82728536424068
2015-08-19,109.82804910350076
2015-08-20,109.73347487291514
2015-08-21,109.70136180645711
2015-08-24,110.94965599009723
2015-08-25,110.10156005312
2015-08-26,110.02320240430338
2015-08-27,110.52285657972345
2015-08-28,110.1867882974304
2015-08-31,110.38337448444571
2015-09-01,110.96660451684178
2015-09-02,111.2618459815442
2015-09-03,111.61745656551426
2015-09-04,112.32844857565935
2015-09-07,112.0817170996236
2015-09-08,112.31439276966155
2015-09-09,111.73389825961607
2015-09-10,111.21176182849996
2015-09-11,110.47014329923014
2015-09-14,109.83473061683165
2015-09-15,108.99385097206421
2015-09-16,108.31704317603922
2015-09-17,107.97197206528637
2015-09-18,107.21286464344031
2015-09-21,107.45254652772297
2015-09-22,107.28357262454477
2015-09-23,107.80824588662796
2015-09-24,108.3263404804736
2015-09-25,107.9068602901762
2015-09-28,108.43653373446355
2015-09-29,108.8171805332212
2015-09-30,108.97862793681654
2015-10-01,108.82852866106782
2015-10-02,109.34476839251535
2015-10-05,109.92675525631324
2015-10-06,109.99352360893157
2015-10-07,109.9906440691598
2015-10-08,110.30505515036653
2015-10-09,110.48322475320381
2015-10-12,110.66468822737923
2015-10-13,110.46323389769444
2015-10-14,110.85980484968849
2015-10-15,111.40843900879867
2015-10-16,111.51368433776503
2015-10-19,111.37153582849787
2015-10-20,111.23902464636389
2015-10-21,111.33372014606024
2015-10-22,111.52065859179088
2015-10-23,110.94813138333355
2015-10-26,111.27556916580268
2015-10-27,111.69269064370182
2015-10-28,111.44124318834845
2015-10-29,111.53656663210002
2015-10-30,112.05917717248387
2015-11-02,111.7774216810003
2015-11-03,111.68822841448389
2015-11-04,111.25313483879673
2015-11-05,110.491368030818
2015-11-06,110.68506079613938
2015-11-09,110.79935101541157
2015-11-10,110.31567670506358
2015-11-11,110.01975035745843
2015-11-12,110.50725993189464
2015-11-13,111.21793344045733
2015-11-16,110.8949361555773
2015-11-17,111.8935895580255
2015-11-18,111.56499676119581
2015-11-19,111.31194173612566
2015-11-20,110.90883947878362
2015-11-23,111.05359968111051
2015-11-24,110.98054153840162
2015-11-25,110.47116380228336
2015-11-26,110.42622911139227
2015-11-27,110.68632991722515
2015-11-30,110.41351188180695
2015-12-01,110.02312711958065
2015-12-02,110.04531911579517
2015-12-03,109.54502829044391
2015-12-04,109.34541002096297
2015-12-07,108.66471939743185
2015-12-08,108.34673930813517
2015-12-09,108.18639545662404
2015-12-10,108.10250543548294
2015-12-11,107.73096204602923
2015-12-14,107.58702422147793
2015-12-15,107.6581847853312
2015-12-16,107.73021591343688
2015-12-17,107.5217629866481
2015-12-18,107.06233257150726
2015-12-21,106.67663422814034
2015-12-22,106.27441515316507
2015-12-23,106.3697639098606
2015-12-24,105.7636273811057
2015-12-25,105.62066584244863
2015-12-28,105.43343440295943
2015-12-29,106.03399850989649
2015-12-30,105.40817147139745
2015-12-31,105.01686999235045
2016-01-01,106.01686999235045
2016-01-04,107.01686999235045
2016-01-05,108.01686999235045
2016-01-06,109.01686999235045
2016-01-07,110.01686999235045
2016-01-08,111.01686999235045
